iteration,area,repetition,s_method
131,1.4765485471872026,52,Circular Monte Carlo
132,1.6964600329384885,52,Circular Monte Carlo
133,1.413716694115407,52,Circular Monte Carlo
134,1.4451326206513049,52,Circular Monte Carlo
135,1.5393804002589986,52,Circular Monte Carlo
136,1.790707812546182,52,Circular Monte Carlo
137,1.288052987971815,52,Circular Monte Carlo
138,1.382300767579509,52,Circular Monte Carlo
139,1.4451326206513049,52,Circular Monte Carlo
140,1.7592918860102844,52,Circular Monte Carlo
141,1.2566370614359172,52,Circular Monte Carlo
142,2.0734511513692637,52,Circular Monte Carlo
143,1.7278759594743864,52,Circular Monte Carlo
144,1.0367255756846319,52,Circular Monte Carlo
145,1.382300767579509,52,Circular Monte Carlo
146,1.350884841043611,52,Circular Monte Carlo
147,1.2566370614359172,52,Circular Monte Carlo
148,1.6022122533307945,52,Circular Monte Carlo
149,1.6650441064025905,52,Circular Monte Carlo
150,1.6650441064025905,52,Circular Monte Carlo
6,2.52,53,Monte Carlo
7,2.52,53,Monte Carlo
8,2.56,53,Monte Carlo
9,2.16,53,Monte Carlo
10,2.44,53,Monte Carlo
11,2.2,53,Monte Carlo
12,2.16,53,Monte Carlo
13,1.6,53,Monte Carlo
14,2.48,53,Monte Carlo
15,1.96,53,Monte Carlo
16,2.2,53,Monte Carlo
17,2.24,53,Monte Carlo
18,1.56,53,Monte Carlo
19,2.12,53,Monte Carlo
20,1.6,53,Monte Carlo
21,2.04,53,Monte Carlo
22,1.28,53,Monte Carlo
23,1.76,53,Monte Carlo
24,1.44,53,Monte Carlo
25,1.64,53,Monte Carlo
26,1.04,53,Monte Carlo
27,1.56,53,Monte Carlo
28,1.52,53,Monte Carlo
29,1.72,53,Monte Carlo
30,1.32,53,Monte Carlo
31,1.84,53,Monte Carlo
32,1.72,53,Monte Carlo
33,1.64,53,Monte Carlo
34,2.4,53,Monte Carlo
35,1.4,53,Monte Carlo
36,1.52,53,Monte Carlo
37,1.68,53,Monte Carlo
38,2.24,53,Monte Carlo
39,1.76,53,Monte Carlo
40,1.32,53,Monte Carlo
41,1.76,53,Monte Carlo
42,1.88,53,Monte Carlo
43,1.72,53,Monte Carlo
44,1.68,53,Monte Carlo
45,1.64,53,Monte Carlo
46,1.96,53,Monte Carlo
47,1.56,53,Monte Carlo
48,1.68,53,Monte Carlo
49,1.32,53,Monte Carlo
50,1.56,53,Monte Carlo
51,1.52,53,Monte Carlo
52,2.24,53,Monte Carlo
53,1.56,53,Monte Carlo
54,1.72,53,Monte Carlo
55,1.56,53,Monte Carlo
56,1.76,53,Monte Carlo
57,1.2,53,Monte Carlo
58,1.44,53,Monte Carlo
59,1.36,53,Monte Carlo
60,1.64,53,Monte Carlo
61,1.24,53,Monte Carlo
62,1.52,53,Monte Carlo
63,1.52,53,Monte Carlo
64,1.4,53,Monte Carlo
65,1.72,53,Monte Carlo
66,1.28,53,Monte Carlo
67,1.52,53,Monte Carlo
68,1.6,53,Monte Carlo
69,1.4,53,Monte Carlo
70,1.76,53,Monte Carlo
71,1.52,53,Monte Carlo
72,1.4,53,Monte Carlo
73,1.28,53,Monte Carlo
74,1.64,53,Monte Carlo
75,1.64,53,Monte Carlo
76,1.68,53,Monte Carlo
77,1.72,53,Monte Carlo
78,1.48,53,Monte Carlo
79,1.44,53,Monte Carlo
80,1.72,53,Monte Carlo
81,1.0,53,Monte Carlo
82,1.08,53,Monte Carlo
83,1.68,53,Monte Carlo
84,1.48,53,Monte Carlo
85,1.84,53,Monte Carlo
86,1.28,53,Monte Carlo
87,1.28,53,Monte Carlo
88,1.6,53,Monte Carlo
89,1.4,53,Monte Carlo
90,1.4,53,Monte Carlo
91,1.56,53,Monte Carlo
92,1.52,53,Monte Carlo
93,1.76,53,Monte Carlo
94,1.4,53,Monte Carlo
95,1.52,53,Monte Carlo
96,1.08,53,Monte Carlo
97,1.56,53,Monte Carlo
98,1.56,53,Monte Carlo
99,1.36,53,Monte Carlo
100,1.4,53,Monte Carlo
101,1.8,53,Monte Carlo
102,1.0,53,Monte Carlo
103,1.2,53,Monte Carlo
104,1.28,53,Monte Carlo
105,1.56,53,Monte Carlo
106,1.6,53,Monte Carlo
107,1.6,53,Monte Carlo
108,1.6,53,Monte Carlo
109,1.72,53,Monte Carlo
110,1.56,53,Monte Carlo
111,2.0,53,Monte Carlo
112,1.68,53,Monte Carlo
113,1.44,53,Monte Carlo
114,1.4,53,Monte Carlo
115,1.48,53,Monte Carlo
116,1.6,53,Monte Carlo
117,1.36,53,Monte Carlo
118,1.68,53,Monte Carlo
119,1.44,53,Monte Carlo
120,1.84,53,Monte Carlo
121,1.72,53,Monte Carlo
122,1.76,53,Monte Carlo
123,1.6,53,Monte Carlo
124,1.36,53,Monte Carlo
125,1.8,53,Monte Carlo
126,1.72,53,Monte Carlo
127,1.52,53,Monte Carlo
128,1.76,53,Monte Carlo
129,1.36,53,Monte Carlo
130,1.44,53,Monte Carlo
131,1.72,53,Monte Carlo
132,1.28,53,Monte Carlo
133,1.68,53,Monte Carlo
134,1.28,53,Monte Carlo
135,1.8,53,Monte Carlo
136,1.52,53,Monte Carlo
137,1.76,53,Monte Carlo
138,1.2,53,Monte Carlo
139,2.16,53,Monte Carlo
140,1.76,53,Monte Carlo
141,1.16,53,Monte Carlo
142,1.6,53,Monte Carlo
143,1.36,53,Monte Carlo
144,1.84,53,Monte Carlo
145,1.28,53,Monte Carlo
146,1.52,53,Monte Carlo
147,1.96,53,Monte Carlo
148,1.68,53,Monte Carlo
149,1.76,53,Monte Carlo
150,1.44,53,Monte Carlo
6,2.68,53,Latin Hypercube
7,2.2,53,Latin Hypercube
8,2.36,53,Latin Hypercube
9,2.08,53,Latin Hypercube
10,2.16,53,Latin Hypercube
11,1.88,53,Latin Hypercube
12,1.68,53,Latin Hypercube
13,1.64,53,Latin Hypercube
14,2.04,53,Latin Hypercube
15,1.96,53,Latin Hypercube
16,1.68,53,Latin Hypercube
17,1.76,53,Latin Hypercube
18,1.92,53,Latin Hypercube
19,1.72,53,Latin Hypercube
20,1.72,53,Latin Hypercube
21,1.76,53,Latin Hypercube
22,1.84,53,Latin Hypercube
23,1.56,53,Latin Hypercube
24,1.6,53,Latin Hypercube
25,1.6,53,Latin Hypercube
26,1.44,53,Latin Hypercube
27,1.48,53,Latin Hypercube
28,1.8,53,Latin Hypercube
29,1.4,53,Latin Hypercube
30,1.6,53,Latin Hypercube
31,1.36,53,Latin Hypercube
32,2.16,53,Latin Hypercube
33,1.64,53,Latin Hypercube
34,1.52,53,Latin Hypercube
35,1.36,53,Latin Hypercube
36,1.44,53,Latin Hypercube
37,1.52,53,Latin Hypercube
38,1.72,53,Latin Hypercube
39,1.48,53,Latin Hypercube
40,1.72,53,Latin Hypercube
41,1.48,53,Latin Hypercube
42,2.0,53,Latin Hypercube
43,1.68,53,Latin Hypercube
44,1.76,53,Latin Hypercube
45,1.24,53,Latin Hypercube
46,1.76,53,Latin Hypercube
47,1.72,53,Latin Hypercube
48,1.32,53,Latin Hypercube
49,1.48,53,Latin Hypercube
50,1.44,53,Latin Hypercube
51,1.56,53,Latin Hypercube
52,1.6,53,Latin Hypercube
53,1.56,53,Latin Hypercube
54,1.76,53,Latin Hypercube
55,1.44,53,Latin Hypercube
56,1.28,53,Latin Hypercube
57,1.76,53,Latin Hypercube
58,1.8,53,Latin Hypercube
59,1.4,53,Latin Hypercube
60,1.56,53,Latin Hypercube
61,1.28,53,Latin Hypercube
62,1.52,53,Latin Hypercube
63,1.96,53,Latin Hypercube
64,1.76,53,Latin Hypercube
65,1.44,53,Latin Hypercube
66,1.56,53,Latin Hypercube
67,1.32,53,Latin Hypercube
68,1.28,53,Latin Hypercube
69,1.88,53,Latin Hypercube
70,1.64,53,Latin Hypercube
71,1.72,53,Latin Hypercube
72,1.88,53,Latin Hypercube
73,1.64,53,Latin Hypercube
74,1.2,53,Latin Hypercube
75,1.88,53,Latin Hypercube
76,1.6,53,Latin Hypercube
77,1.52,53,Latin Hypercube
78,1.32,53,Latin Hypercube
79,1.36,53,Latin Hypercube
80,1.24,53,Latin Hypercube
81,1.8,53,Latin Hypercube
82,1.64,53,Latin Hypercube
83,1.44,53,Latin Hypercube
84,1.48,53,Latin Hypercube
85,1.44,53,Latin Hypercube
86,1.48,53,Latin Hypercube
87,1.76,53,Latin Hypercube
88,1.56,53,Latin Hypercube
89,1.72,53,Latin Hypercube
90,1.48,53,Latin Hypercube
91,1.8,53,Latin Hypercube
92,1.72,53,Latin Hypercube
93,1.2,53,Latin Hypercube
94,1.96,53,Latin Hypercube
95,1.68,53,Latin Hypercube
96,1.68,53,Latin Hypercube
97,1.64,53,Latin Hypercube
98,1.48,53,Latin Hypercube
99,1.16,53,Latin Hypercube
100,1.56,53,Latin Hypercube
101,1.56,53,Latin Hypercube
102,1.84,53,Latin Hypercube
103,1.36,53,Latin Hypercube
104,1.68,53,Latin Hypercube
105,1.48,53,Latin Hypercube
106,1.52,53,Latin Hypercube
107,1.32,53,Latin Hypercube
108,1.6,53,Latin Hypercube
109,1.64,53,Latin Hypercube
110,1.4,53,Latin Hypercube
111,1.36,53,Latin Hypercube
112,1.6,53,Latin Hypercube
113,1.32,53,Latin Hypercube
114,1.6,53,Latin Hypercube
115,1.48,53,Latin Hypercube
116,1.64,53,Latin Hypercube
117,1.6,53,Latin Hypercube
118,1.56,53,Latin Hypercube
119,1.48,53,Latin Hypercube
120,1.56,53,Latin Hypercube
121,1.32,53,Latin Hypercube
122,1.52,53,Latin Hypercube
123,1.84,53,Latin Hypercube
124,1.56,53,Latin Hypercube
125,1.52,53,Latin Hypercube
126,1.72,53,Latin Hypercube
127,1.32,53,Latin Hypercube
128,1.52,53,Latin Hypercube
129,1.4,53,Latin Hypercube
130,1.24,53,Latin Hypercube
131,1.48,53,Latin Hypercube
132,1.68,53,Latin Hypercube
133,1.28,53,Latin Hypercube
134,1.32,53,Latin Hypercube
135,1.72,53,Latin Hypercube
136,1.28,53,Latin Hypercube
137,1.28,53,Latin Hypercube
138,1.32,53,Latin Hypercube
139,1.52,53,Latin Hypercube
140,1.28,53,Latin Hypercube
141,1.64,53,Latin Hypercube
142,1.56,53,Latin Hypercube
143,1.6,53,Latin Hypercube
144,1.6,53,Latin Hypercube
145,1.48,53,Latin Hypercube
146,1.56,53,Latin Hypercube
147,1.36,53,Latin Hypercube
148,1.6,53,Latin Hypercube
149,1.56,53,Latin Hypercube
150,1.84,53,Latin Hypercube
6,2.44,53,Orthogonal Sampling
7,2.32,53,Orthogonal Sampling
8,2.04,53,Orthogonal Sampling
9,2.04,53,Orthogonal Sampling
10,1.92,53,Orthogonal Sampling
11,1.88,53,Orthogonal Sampling
12,1.96,53,Orthogonal Sampling
13,1.92,53,Orthogonal Sampling
14,1.92,53,Orthogonal Sampling
15,1.96,53,Orthogonal Sampling
16,1.76,53,Orthogonal Sampling
17,1.8,53,Orthogonal Sampling
18,1.76,53,Orthogonal Sampling
19,1.84,53,Orthogonal Sampling
20,1.8,53,Orthogonal Sampling
21,1.76,53,Orthogonal Sampling
22,1.56,53,Orthogonal Sampling
23,1.68,53,Orthogonal Sampling
24,1.68,53,Orthogonal Sampling
25,1.8,53,Orthogonal Sampling
26,1.64,53,Orthogonal Sampling
27,1.64,53,Orthogonal Sampling
28,1.6,53,Orthogonal Sampling
29,1.64,53,Orthogonal Sampling
30,1.6,53,Orthogonal Sampling
31,1.76,53,Orthogonal Sampling
32,1.56,53,Orthogonal Sampling
33,1.52,53,Orthogonal Sampling
34,1.6,53,Orthogonal Sampling
35,1.64,53,Orthogonal Sampling
36,1.48,53,Orthogonal Sampling
37,1.72,53,Orthogonal Sampling
38,1.68,53,Orthogonal Sampling
39,1.56,53,Orthogonal Sampling
40,1.52,53,Orthogonal Sampling
41,1.64,53,Orthogonal Sampling
42,1.56,53,Orthogonal Sampling
43,1.64,53,Orthogonal Sampling
44,1.6,53,Orthogonal Sampling
45,1.52,53,Orthogonal Sampling
46,1.44,53,Orthogonal Sampling
47,1.52,53,Orthogonal Sampling
48,1.48,53,Orthogonal Sampling
49,1.68,53,Orthogonal Sampling
50,1.44,53,Orthogonal Sampling
51,1.6,53,Orthogonal Sampling
52,1.52,53,Orthogonal Sampling
53,1.52,53,Orthogonal Sampling
54,1.6,53,Orthogonal Sampling
55,1.48,53,Orthogonal Sampling
56,1.52,53,Orthogonal Sampling
57,1.52,53,Orthogonal Sampling
58,1.56,53,Orthogonal Sampling
59,1.52,53,Orthogonal Sampling
60,1.68,53,Orthogonal Sampling
61,1.52,53,Orthogonal Sampling
62,1.48,53,Orthogonal Sampling
63,1.52,53,Orthogonal Sampling
64,1.64,53,Orthogonal Sampling
65,1.72,53,Orthogonal Sampling
66,1.36,53,Orthogonal Sampling
67,1.44,53,Orthogonal Sampling
68,1.52,53,Orthogonal Sampling
69,1.6,53,Orthogonal Sampling
70,1.48,53,Orthogonal Sampling
71,1.68,53,Orthogonal Sampling
72,1.44,53,Orthogonal Sampling
73,1.44,53,Orthogonal Sampling
74,1.64,53,Orthogonal Sampling
75,1.44,53,Orthogonal Sampling
76,1.6,53,Orthogonal Sampling
77,1.52,53,Orthogonal Sampling
78,1.52,53,Orthogonal Sampling
79,1.56,53,Orthogonal Sampling
80,1.48,53,Orthogonal Sampling
81,1.52,53,Orthogonal Sampling
82,1.6,53,Orthogonal Sampling
83,1.64,53,Orthogonal Sampling
84,1.56,53,Orthogonal Sampling
85,1.68,53,Orthogonal Sampling
86,1.44,53,Orthogonal Sampling
87,1.64,53,Orthogonal Sampling
88,1.52,53,Orthogonal Sampling
89,1.64,53,Orthogonal Sampling
90,1.52,53,Orthogonal Sampling
91,1.52,53,Orthogonal Sampling
92,1.48,53,Orthogonal Sampling
93,1.48,53,Orthogonal Sampling
94,1.48,53,Orthogonal Sampling
95,1.44,53,Orthogonal Sampling
96,1.68,53,Orthogonal Sampling
97,1.56,53,Orthogonal Sampling
98,1.48,53,Orthogonal Sampling
99,1.56,53,Orthogonal Sampling
100,1.68,53,Orthogonal Sampling
101,1.52,53,Orthogonal Sampling
102,1.64,53,Orthogonal Sampling
103,1.56,53,Orthogonal Sampling
104,1.52,53,Orthogonal Sampling
105,1.44,53,Orthogonal Sampling
106,1.44,53,Orthogonal Sampling
107,1.6,53,Orthogonal Sampling
108,1.64,53,Orthogonal Sampling
109,1.44,53,Orthogonal Sampling
110,1.52,53,Orthogonal Sampling
111,1.64,53,Orthogonal Sampling
112,1.48,53,Orthogonal Sampling
113,1.56,53,Orthogonal Sampling
114,1.48,53,Orthogonal Sampling
115,1.56,53,Orthogonal Sampling
116,1.56,53,Orthogonal Sampling
117,1.52,53,Orthogonal Sampling
118,1.56,53,Orthogonal Sampling
119,1.48,53,Orthogonal Sampling
120,1.64,53,Orthogonal Sampling
121,1.64,53,Orthogonal Sampling
122,1.68,53,Orthogonal Sampling
123,1.48,53,Orthogonal Sampling
124,1.6,53,Orthogonal Sampling
125,1.52,53,Orthogonal Sampling
126,1.48,53,Orthogonal Sampling
127,1.48,53,Orthogonal Sampling
128,1.52,53,Orthogonal Sampling
129,1.48,53,Orthogonal Sampling
130,1.76,53,Orthogonal Sampling
131,1.6,53,Orthogonal Sampling
132,1.52,53,Orthogonal Sampling
133,1.44,53,Orthogonal Sampling
134,1.52,53,Orthogonal Sampling
135,1.44,53,Orthogonal Sampling
136,1.68,53,Orthogonal Sampling
137,1.56,53,Orthogonal Sampling
138,1.52,53,Orthogonal Sampling
139,1.52,53,Orthogonal Sampling
140,1.52,53,Orthogonal Sampling
141,1.48,53,Orthogonal Sampling
142,1.56,53,Orthogonal Sampling
143,1.48,53,Orthogonal Sampling
144,1.6,53,Orthogonal Sampling
145,1.56,53,Orthogonal Sampling
146,1.56,53,Orthogonal Sampling
147,1.48,53,Orthogonal Sampling
148,1.64,53,Orthogonal Sampling
149,1.52,53,Orthogonal Sampling
150,1.56,53,Orthogonal Sampling
6,2.8902652413026098,53,Circular Monte Carlo
7,2.0420352248333655,53,Circular Monte Carlo
8,2.0420352248333655,53,Circular Monte Carlo
9,2.1362830044410597,53,Circular Monte Carlo
10,1.9792033717615696,53,Circular Monte Carlo
11,2.0420352248333655,53,Circular Monte Carlo
12,1.6022122533307945,53,Circular Monte Carlo
13,1.9477874452256718,53,Circular Monte Carlo
14,1.8849555921538759,53,Circular Monte Carlo
15,1.4765485471872026,53,Circular Monte Carlo
16,1.6964600329384885,53,Circular Monte Carlo
17,1.7592918860102844,53,Circular Monte Carlo
18,1.7278759594743864,53,Circular Monte Carlo
19,1.6964600329384885,53,Circular Monte Carlo
20,1.82212373908208,53,Circular Monte Carlo
21,1.853539665617978,53,Circular Monte Carlo
22,1.790707812546182,53,Circular Monte Carlo
23,1.6022122533307945,53,Circular Monte Carlo
24,1.6650441064025905,53,Circular Monte Carlo
25,1.6022122533307945,53,Circular Monte Carlo
26,1.6336281798666925,53,Circular Monte Carlo
27,2.1362830044410597,53,Circular Monte Carlo
28,1.6650441064025905,53,Circular Monte Carlo
29,1.82212373908208,53,Circular Monte Carlo
30,1.4451326206513049,53,Circular Monte Carlo
31,1.7592918860102844,53,Circular Monte Carlo
32,1.7592918860102844,53,Circular Monte Carlo
33,1.5393804002589986,53,Circular Monte Carlo
34,1.5079644737231006,53,Circular Monte Carlo
35,1.9163715186897738,53,Circular Monte Carlo
36,1.5707963267948966,53,Circular Monte Carlo
37,1.6336281798666925,53,Circular Monte Carlo
38,1.6022122533307945,53,Circular Monte Carlo
39,1.790707812546182,53,Circular Monte Carlo
40,1.7592918860102844,53,Circular Monte Carlo
41,1.6022122533307945,53,Circular Monte Carlo
42,1.4765485471872026,53,Circular Monte Carlo
43,1.7278759594743864,53,Circular Monte Carlo
44,1.5393804002589986,53,Circular Monte Carlo
45,1.1623892818282235,53,Circular Monte Carlo
46,1.6336281798666925,53,Circular Monte Carlo
47,1.5393804002589986,53,Circular Monte Carlo
48,1.5393804002589986,53,Circular Monte Carlo
49,1.7592918860102844,53,Circular Monte Carlo
50,1.6650441064025905,53,Circular Monte Carlo
51,1.82212373908208,53,Circular Monte Carlo
52,1.5707963267948966,53,Circular Monte Carlo
53,1.6964600329384885,53,Circular Monte Carlo
54,1.5393804002589986,53,Circular Monte Carlo
55,1.6964600329384885,53,Circular Monte Carlo
56,1.6964600329384885,53,Circular Monte Carlo
57,1.5707963267948966,53,Circular Monte Carlo
58,1.9163715186897738,53,Circular Monte Carlo
59,2.0420352248333655,53,Circular Monte Carlo
60,1.1623892818282235,53,Circular Monte Carlo
61,1.7278759594743864,53,Circular Monte Carlo
62,1.288052987971815,53,Circular Monte Carlo
63,1.4451326206513049,53,Circular Monte Carlo
64,1.4765485471872026,53,Circular Monte Carlo
65,1.288052987971815,53,Circular Monte Carlo
66,1.319468914507713,53,Circular Monte Carlo
67,1.5393804002589986,53,Circular Monte Carlo
68,1.7592918860102844,53,Circular Monte Carlo
69,1.5393804002589986,53,Circular Monte Carlo
70,1.6650441064025905,53,Circular Monte Carlo
71,1.319468914507713,53,Circular Monte Carlo
72,1.9477874452256718,53,Circular Monte Carlo
73,1.853539665617978,53,Circular Monte Carlo
74,1.4451326206513049,53,Circular Monte Carlo
75,1.5707963267948966,53,Circular Monte Carlo
76,1.5393804002589986,53,Circular Monte Carlo
77,1.6964600329384885,53,Circular Monte Carlo
78,2.0106192982974678,53,Circular Monte Carlo
79,1.5393804002589986,53,Circular Monte Carlo
80,1.2566370614359172,53,Circular Monte Carlo
81,2.0420352248333655,53,Circular Monte Carlo
82,1.5079644737231006,53,Circular Monte Carlo
83,1.6964600329384885,53,Circular Monte Carlo
84,1.6650441064025905,53,Circular Monte Carlo
85,1.350884841043611,53,Circular Monte Carlo
86,1.82212373908208,53,Circular Monte Carlo
87,1.319468914507713,53,Circular Monte Carlo
88,1.7278759594743864,53,Circular Monte Carlo
89,1.4765485471872026,53,Circular Monte Carlo
90,1.5393804002589986,53,Circular Monte Carlo
91,1.6964600329384885,53,Circular Monte Carlo
92,1.382300767579509,53,Circular Monte Carlo
93,1.9792033717615696,53,Circular Monte Carlo
94,1.5079644737231006,53,Circular Monte Carlo
95,1.6336281798666925,53,Circular Monte Carlo
96,1.7278759594743864,53,Circular Monte Carlo
97,1.9477874452256718,53,Circular Monte Carlo
98,1.9163715186897738,53,Circular Monte Carlo
99,1.6964600329384885,53,Circular Monte Carlo
100,1.288052987971815,53,Circular Monte Carlo
101,1.82212373908208,53,Circular Monte Carlo
102,1.5707963267948966,53,Circular Monte Carlo
103,1.6336281798666925,53,Circular Monte Carlo
104,1.4765485471872026,53,Circular Monte Carlo
105,1.790707812546182,53,Circular Monte Carlo
106,1.0367255756846319,53,Circular Monte Carlo
107,1.350884841043611,53,Circular Monte Carlo
108,1.5079644737231006,53,Circular Monte Carlo
109,1.4765485471872026,53,Circular Monte Carlo
110,1.7592918860102844,53,Circular Monte Carlo
111,1.4451326206513049,53,Circular Monte Carlo
112,1.82212373908208,53,Circular Monte Carlo
113,1.288052987971815,53,Circular Monte Carlo
114,1.4765485471872026,53,Circular Monte Carlo
115,1.7592918860102844,53,Circular Monte Carlo
116,1.6022122533307945,53,Circular Monte Carlo
117,1.5393804002589986,53,Circular Monte Carlo
118,1.288052987971815,53,Circular Monte Carlo
119,1.0681415022205298,53,Circular Monte Carlo
120,1.288052987971815,53,Circular Monte Carlo
121,1.790707812546182,53,Circular Monte Carlo
122,1.413716694115407,53,Circular Monte Carlo
123,1.2566370614359172,53,Circular Monte Carlo
124,1.4451326206513049,53,Circular Monte Carlo
125,1.0681415022205298,53,Circular Monte Carlo
126,1.6964600329384885,53,Circular Monte Carlo
127,1.7592918860102844,53,Circular Monte Carlo
128,1.5707963267948966,53,Circular Monte Carlo
129,1.2566370614359172,53,Circular Monte Carlo
130,1.288052987971815,53,Circular Monte Carlo
131,1.382300767579509,53,Circular Monte Carlo
132,1.82212373908208,53,Circular Monte Carlo
133,1.288052987971815,53,Circular Monte Carlo
134,1.1623892818282235,53,Circular Monte Carlo
135,1.4765485471872026,53,Circular Monte Carlo
136,1.5707963267948966,53,Circular Monte Carlo
137,1.5079644737231006,53,Circular Monte Carlo
138,1.5393804002589986,53,Circular Monte Carlo
139,1.5393804002589986,53,Circular Monte Carlo
140,1.1938052083641213,53,Circular Monte Carlo
141,1.6022122533307945,53,Circular Monte Carlo
142,1.6650441064025905,53,Circular Monte Carlo
143,1.6336281798666925,53,Circular Monte Carlo
144,1.5079644737231006,53,Circular Monte Carlo
145,1.5079644737231006,53,Circular Monte Carlo
146,1.9792033717615696,53,Circular Monte Carlo
147,1.5707963267948966,53,Circular Monte Carlo
148,1.82212373908208,53,Circular Monte Carlo
149,1.2252211349000193,53,Circular Monte Carlo
150,1.2566370614359172,53,Circular Monte Carlo
6,2.64,54,Monte Carlo
7,2.64,54,Monte Carlo
8,3.0,54,Monte Carlo
9,2.12,54,Monte Carlo
10,1.68,54,Monte Carlo
11,2.56,54,Monte Carlo
12,1.88,54,Monte Carlo
13,2.08,54,Monte Carlo
14,1.36,54,Monte Carlo
15,1.96,54,Monte Carlo
16,1.72,54,Monte Carlo
17,2.0,54,Monte Carlo
18,2.0,54,Monte Carlo
19,1.32,54,Monte Carlo
20,2.0,54,Monte Carlo
21,1.64,54,Monte Carlo
22,2.28,54,Monte Carlo
23,1.6,54,Monte Carlo
24,1.68,54,Monte Carlo
25,1.88,54,Monte Carlo
26,1.88,54,Monte Carlo
27,1.4,54,Monte Carlo
28,1.72,54,Monte Carlo
29,1.32,54,Monte Carlo
30,1.6,54,Monte Carlo
31,1.16,54,Monte Carlo
32,1.56,54,Monte Carlo
33,1.36,54,Monte Carlo
34,2.0,54,Monte Carlo
35,2.0,54,Monte Carlo
36,1.76,54,Monte Carlo
37,1.4,54,Monte Carlo
38,1.96,54,Monte Carlo
39,1.2,54,Monte Carlo
40,1.24,54,Monte Carlo
41,1.56,54,Monte Carlo
42,2.0,54,Monte Carlo
43,1.44,54,Monte Carlo
44,1.36,54,Monte Carlo
45,1.4,54,Monte Carlo
46,1.24,54,Monte Carlo
47,1.4,54,Monte Carlo
48,1.52,54,Monte Carlo
49,1.44,54,Monte Carlo
50,1.24,54,Monte Carlo
51,1.64,54,Monte Carlo
52,1.28,54,Monte Carlo
53,2.04,54,Monte Carlo
54,1.84,54,Monte Carlo
55,1.6,54,Monte Carlo
56,1.84,54,Monte Carlo
57,0.92,54,Monte Carlo
58,1.88,54,Monte Carlo
59,1.4,54,Monte Carlo
60,2.0,54,Monte Carlo
61,1.84,54,Monte Carlo
62,1.44,54,Monte Carlo
63,1.36,54,Monte Carlo
